2024.07.23 11:17:56 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.
2024.07.25 15:48:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:58 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:58 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:48:58 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:00 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:00 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:00 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:00 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:49:37 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala
2024.07.25 15:49:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:50:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:50:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:51:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:52:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:52:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:54:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:54:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:55:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:55:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 15:57:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:00:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
7月 25, 2024 4:04:28 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 11909
2024.07.25 16:04:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.25 16:04:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
